[0.6703680262391997, 0.0, 0.0032982436715335776, 0.0, 0.004122804589416972, 0.0, 0.0, 0.02061402294708486, 0.0016491218357667888, 0.0016491218357667888, 0.0, 0.0, 0.019789462029201465, 0.017315779275551283, 0.027210510290152017, 0.0, 0.0016491218357667888, 0.002473682753650183, 0.0, 0.0016491218357667888, 0.0016491218357667888, 0.0016491218357667888, 0.0008245609178833944, 0.0, 0.0, 0.0016491218357667888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002473682753650183, 0.0, 0.02061402294708486, 0.002473682753650183, 0.002473682753650183, 0.004122804589416972, 0.0, 0.002473682753650183, 0.002473682753650183, 0.002473682753650183, 0.005771926425183761, 0.0008245609178833944, 0.0, 0.0008245609178833944, 0.004947365507300366, 0.004122804589416972, 0.002473682753650183, 0.009894731014600732, 0.0008245609178833944, 0.010719291932484127, 0.010719291932484127, 0.019789462029201465, 0.006596487343067155, 0.0016491218357667888, 0.002473682753650183, 0.0008245609178833944, 0.0016491218357667888, 0.0008245609178833944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23829810526830097, 0.046175411401470086, 0.09812274922812393, 0.0890525791314066, 0.3100349051241563, 0.06761399526643834, 0.06184206884125458, 0.12285957676462576, 0.22922793517158366, 0.002473682753650183, 0.023087705700735043, 0.14429816062959402, 0.0742104826095055, 0.17150867091974603, 0.24489459261136814, 0.0593683860876044, 0.0, 0.1772805973449298, 0.22922793517158366, 0.25808756729750243, 0.1344034296149933, 0.034631558551102566, 0.04122804589416972, 0.008245609178833943, 0.08492977454198962, 0.0008245609178833944, 0.0, 0.0, 0.0, 0.0, 0.010719291932484127]
[0.6705276298621744, 0.0, 0.0, 0.0, 0.0008651969417576445, 0.0, 0.0, 0.016438741893395243, 0.0008651969417576445, 0.0008651969417576445, 0.0, 0.0, 0.018169135776910532, 0.0233603174274564, 0.027686302136244623, 0.001730393883515289, 0.001730393883515289, 0.016438741893395243, 0.0025955908252729334, 0.0025955908252729334, 0.0008651969417576445, 0.006056378592303511, 0.0, 0.0008651969417576445, 0.0008651969417576445, 0.001730393883515289, 0.0008651969417576445, 0.0, 0.0, 0.0, 0.0, 0.005191181650545867, 0.0, 0.03201228684503284, 0.03201228684503284, 0.0008651969417576445, 0.006921575534061156, 0.001730393883515289, 0.0008651969417576445, 0.0, 0.006921575534061156, 0.008651969417576445, 0.0, 0.0, 0.0008651969417576445, 0.038933862379094, 0.0008651969417576445, 0.004325984708788222, 0.025955908252729334, 0.0, 0.006056378592303511, 0.006921575534061156, 0.008651969417576445, 0.0, 0.001730393883515289, 0.0025955908252729334, 0.0, 0.0008651969417576445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20159088742953116, 0.03979905932085164, 0.1090148146614632, 0.08478930029224915, 0.39020382073269766, 0.05623780121424689, 0.04066425626260929, 0.14881387398231485, 0.1886129333031665, 0.0025955908252729334, 0.0545074073307316, 0.1462182831570419, 0.045855437913155155, 0.17217419140977125, 0.26561546111959683, 0.10382363301091733, 0.0008651969417576445, 0.1540050556328607, 0.16438741893395245, 0.2543679008767475, 0.077867724758188, 0.03720346849557871, 0.06921575534061156, 0.008651969417576445, 0.045855437913155155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011247560242849378]
[0.6677078538510178, 0.0, 0.0019438365468734144, 0.0, 0.0019438365468734144, 0.0, 0.0, 0.025269875109354387, 0.0019438365468734144, 0.0019438365468734144, 0.0, 0.0009719182734367072, 0.026241793382791093, 0.019438365468734144, 0.03401713957028475, 0.005831509640620243, 0.0136068558281139, 0.0136068558281139, 0.010691101007803778, 0.008747264460930364, 0.00680342791405695, 0.004859591367183536, 0.0009719182734367072, 0.011663019281240486, 0.005831509640620243, 0.003887673093746829, 0.0, 0.0009719182734367072, 0.0, 0.0, 0.0, 0.0009719182734367072, 0.0, 0.025269875109354387, 0.009719182734367072, 0.0009719182734367072, 0.0029157548203101215, 0.0029157548203101215, 0.015550692374987315, 0.012634937554677194, 0.004859591367183536, 0.011663019281240486, 0.0, 0.0, 0.0019438365468734144, 0.003887673093746829, 0.011663019281240486, 0.0019438365468734144, 0.0019438365468734144, 0.0, 0.0019438365468734144, 0.008747264460930364, 0.007775346187493658, 0.0029157548203101215, 0.0009719182734367072, 0.003887673093746829, 0.0, 0.0019438365468734144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24978299627323375, 0.06220276949994926, 0.09233223597648718, 0.10399525525772767, 0.34989057843721455, 0.04956783194527206, 0.06997811568744292, 0.15647884202330986, 0.1885521450467212, 0.0009719182734367072, 0.01749452892186073, 0.11274251971865804, 0.055399341585892305, 0.20507475569514522, 0.22645695771075278, 0.09719182734367071, 0.0029157548203101215, 0.14773157756237948, 0.19438365468734142, 0.27796862620289825, 0.10107950043741755, 0.03012946647653792, 0.04762399539839865, 0.018466447195297435, 0.06025893295307584, 0.009719182734367072, 0.0, 0.0, 0.0, 0.0, 0.012634937554677194]
[0.6585852599472022, 0.0, 0.00229073133894679, 0.0, 0.0, 0.0, 0.0, 0.028634141736834876, 0.0, 0.0, 0.0, 0.0, 0.029779507406308272, 0.005726828347366975, 0.027488776067361484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005726828347366975, 0.0, 0.013744388033680742, 0.0034360970084201855, 0.00229073133894679, 0.0034360970084201855, 0.001145365669473395, 0.0, 0.0, 0.0, 0.029779507406308272, 0.0, 0.0, 0.00229073133894679, 0.00458146267789358, 0.0034360970084201855, 0.00229073133894679, 0.0, 0.0, 0.001145365669473395, 0.0034360970084201855, 0.0034360970084201855, 0.0, 0.0, 0.006872194016840371, 0.0, 0.001145365669473395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2084565518441579, 0.05726828347366975, 0.08361169387155784, 0.0939199848968184, 0.34246433517254515, 0.05383218646524957, 0.05726828347366975, 0.15462436537890833, 0.19814826081889736, 0.00229073133894679, 0.03207023874525506, 0.14087997734522759, 0.05841364914314315, 0.20731118617468453, 0.26801556665677445, 0.0698673058378771, 0.00229073133894679, 0.18211314144626983, 0.21189264885257808, 0.27030629799572126, 0.09850144757471198, 0.029779507406308272, 0.044669261109462406, 0.005726828347366975, 0.07330340284629729, 0.001145365669473395, 0.0, 0.0, 0.0, 0.0, 0.014889753703154136]
[0.6255091949708788, 0.0, 0.0, 0.0, 0.0025222144958503175, 0.0, 0.0, 0.0025222144958503175, 0.012611072479251589, 0.012611072479251589, 0.0, 0.0, 0.02017771596680254, 0.012611072479251589, 0.025222144958503178, 0.0025222144958503175, 0.025222144958503178, 0.01008885798340127, 0.012611072479251589, 0.005044428991700635, 0.007566643487550953, 0.012611072479251589, 0.0025222144958503175, 0.0025222144958503175, 0.005044428991700635, 0.007566643487550953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017655501470952222, 0.017655501470952222, 0.007566643487550953, 0.0025222144958503175, 0.005044428991700635, 0.005044428991700635, 0.0, 0.012611072479251589, 0.012611072479251589, 0.0, 0.0025222144958503175, 0.0, 0.0025222144958503175, 0.0, 0.0025222144958503175, 0.0, 0.0, 0.007566643487550953, 0.02017771596680254, 0.007566643487550953, 0.005044428991700635, 0.007566643487550953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24969923508918146, 0.0428776464294554, 0.1437662262634681, 0.10845522332156365, 0.38085438887339795, 0.07314422037965922, 0.058010933404557305, 0.11854408130496492, 0.24717702059333113, 0.0, 0.012611072479251589, 0.1538550842468694, 0.07314422037965922, 0.22195487563482796, 0.20429937416387572, 0.050444289917006356, 0.0, 0.17655501470952223, 0.16898837122197127, 0.2850102380310859, 0.07314422037965922, 0.027744359454353495, 0.035311002941904444, 0.017655501470952222, 0.07818864937135984, 0.005044428991700635, 0.0, 0.0, 0.0, 0.0, 0.035311002941904444]
[0.5867852946943234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026807450011415792, 0.00893581667047193, 0.023828844454591814, 0.0, 0.0029786055568239767, 0.0029786055568239767, 0.0, 0.0, 0.0, 0.0029786055568239767, 0.0, 0.0, 0.0, 0.0029786055568239767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011914422227295907, 0.0059572111136479535, 0.0, 0.0029786055568239767, 0.0, 0.0, 0.0, 0.0059572111136479535, 0.011914422227295907, 0.0, 0.0, 0.0, 0.0029786055568239767, 0.0, 0.0, 0.0059572111136479535, 0.0, 0.0059572111136479535, 0.0059572111136479535, 0.011914422227295907, 0.0, 0.0029786055568239767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2680745001141579, 0.023828844454591814, 0.16680191118214271, 0.11914422227295907, 0.3753043001598211, 0.05957211113647953, 0.050636294466007606, 0.13999446117072692, 0.22935262787544622, 0.0029786055568239767, 0.00893581667047193, 0.14893027784119883, 0.08637956114789533, 0.22935262787544622, 0.2323312334322702, 0.06255071669330352, 0.0, 0.23828844454591813, 0.19956657230720645, 0.26509589455733396, 0.07446513892059942, 0.032764661125063745, 0.050636294466007606, 0.0029786055568239767, 0.04467908335235965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04170047779553568]
[0.6486191818988323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00943446082761938, 0.0, 0.007075845620714534, 0.007075845620714534, 0.0, 0.0, 0.03537922810357267, 0.021227536862143605, 0.028303382482858137, 0.0, 0.00943446082761938, 0.014151691241429069, 0.00943446082761938, 0.0, 0.0, 0.002358615206904845, 0.0, 0.0, 0.002358615206904845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023586152069048447, 0.011793076034524223, 0.0, 0.00471723041380969, 0.00471723041380969, 0.0, 0.0, 0.011793076034524223, 0.007075845620714534, 0.0, 0.002358615206904845, 0.00943446082761938, 0.0, 0.0, 0.0, 0.00471723041380969, 0.0, 0.002358615206904845, 0.014151691241429069, 0.021227536862143605, 0.00471723041380969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25001321193191356, 0.030661997689762983, 0.07783430182785987, 0.09906183869000348, 0.3467164354150122, 0.10142045389690833, 0.09670322348309864, 0.12028937555214708, 0.2311442902766748, 0.002358615206904845, 0.021227536862143605, 0.14387552762119554, 0.08491014744857442, 0.2051995230007215, 0.2264270598628651, 0.0683998410002405, 0.00943446082761938, 0.19104783175929244, 0.24529598151810386, 0.21935121424215057, 0.1108549147245277, 0.021227536862143605, 0.03773784331047752, 0.007075845620714534, 0.028303382482858137, 0.00471723041380969, 0.0, 0.0, 0.0, 0.0, 0.03302061289666783]
[0.6423820234092851, 0.0, 0.01088783090524212, 0.0, 0.0, 0.0, 0.0, 0.008165873178931589, 0.00272195772631053, 0.00272195772631053, 0.0, 0.0, 0.05988306997883166, 0.016331746357863178, 0.02994153498941583, 0.0, 0.00544391545262106, 0.00272195772631053, 0.00544391545262106, 0.0, 0.0, 0.0, 0.00272195772631053, 0.0, 0.00272195772631053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00544391545262106, 0.00544391545262106, 0.0, 0.00544391545262106, 0.01360978863155265, 0.00272195772631053, 0.0, 0.00272195772631053, 0.00544391545262106, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00272195772631053, 0.0, 0.00272195772631053, 0.0, 0.01905370408417371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2558640262731898, 0.05716111225252113, 0.12248809768397384, 0.11432222450504226, 0.35385450442036886, 0.05716111225252113, 0.07621481633669484, 0.11704418223135278, 0.22592249128377398, 0.00272195772631053, 0.02449761953679477, 0.16059550585232127, 0.05171719679990007, 0.20414682947328974, 0.19870291402066867, 0.06260502770514219, 0.00272195772631053, 0.2177566181048424, 0.20959074492591082, 0.24497619536794768, 0.11160026677873172, 0.02177566181048424, 0.05716111225252113, 0.02177566181048424, 0.04627328134727901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03810740816834742]
[0.6418589265545175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004222756095753405, 0.004222756095753405, 0.0, 0.0, 0.046450317053287456, 0.012668268287260214, 0.025336536574520428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021113780478767025, 0.0, 0.00844551219150681, 0.0, 0.0, 0.0, 0.0, 0.01689102438301362, 0.004222756095753405, 0.0, 0.0, 0.01689102438301362, 0.004222756095753405, 0.004222756095753405, 0.00844551219150681, 0.0, 0.004222756095753405, 0.012668268287260214, 0.025336536574520428, 0.004222756095753405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31670670718150534, 0.01689102438301362, 0.08023236581931469, 0.13090543896835555, 0.28292465841547815, 0.0886778780108215, 0.050673073149040855, 0.16046473163862937, 0.21958331697917705, 0.004222756095753405, 0.046450317053287456, 0.11823717068109534, 0.0844551219150681, 0.21536056088342365, 0.20269229259616342, 0.03378204876602724, 0.004222756095753405, 0.1689102438301362, 0.22380607307493044, 0.2787019023197247, 0.11401441458534194, 0.05911858534054767, 0.050673073149040855, 0.0, 0.05489582924479426, 0.00844551219150681, 0.0, 0.0, 0.0, 0.0, 0.06334134143630107]
[0.6347615207645224, 0.0, 0.008243656113824965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008243656113824965, 0.0, 0.0247309683414749, 0.0, 0.008243656113824965, 0.0, 0.0, 0.0, 0.004121828056912483, 0.004121828056912483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004121828056912483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004121828056912483, 0.008243656113824965, 0.004121828056912483, 0.004121828056912483, 0.0, 0.01648731222764993, 0.0, 0.01236548417073745, 0.020609140284562417, 0.0, 0.004121828056912483, 0.0, 0.008243656113824965, 0.008243656113824965, 0.0, 0.0, 0.0, 0.0, 0.01648731222764993, 0.0247309683414749, 0.008243656113824965, 0.0, 0.008243656113824965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28440613592696135, 0.05358376473986228, 0.0989238733658996, 0.12777666976428698, 0.4080609776343358, 0.045340108626037316, 0.05358376473986228, 0.1442639819919369, 0.18960409061797423, 0.0, 0.004121828056912483, 0.08655838919516215, 0.07831473308133718, 0.23906602730092402, 0.17723860644723677, 0.0741929050244247, 0.0, 0.18960409061797423, 0.1731167783903243, 0.2431878553578365, 0.05358376473986228, 0.045340108626037316, 0.10304570142281208, 0.004121828056912483, 0.06182742085368725, 0.004121828056912483, 0.0, 0.0, 0.0, 0.0, 0.06182742085368725]
[0.6334578280558005, 0.0, 0.008502789638332894, 0.0, 0.0, 0.0, 0.0, 0.004251394819166447, 0.0, 0.0, 0.0, 0.0, 0.029759763734165126, 0.004251394819166447, 0.025508368914998678, 0.004251394819166447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004251394819166447, 0.008502789638332894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025508368914998678, 0.0, 0.0, 0.0, 0.017005579276665787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004251394819166447, 0.012754184457499339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2295753202349881, 0.025508368914998678, 0.11478766011749406, 0.09778208084082826, 0.37837413890581373, 0.07227371192582958, 0.042513948191664465, 0.16155300312832496, 0.18706137204332365, 0.0, 0.008502789638332894, 0.1275418445749934, 0.08502789638332893, 0.1913127668624901, 0.238078109873321, 0.06802231710666315, 0.0, 0.1658043979474914, 0.2295753202349881, 0.28909484770331834, 0.07227371192582958, 0.038262553372498016, 0.07227371192582958, 0.0, 0.08502789638332893, 0.004251394819166447, 0.0, 0.0, 0.0, 0.0, 0.0637709222874967]
[0.654796079978186, 0.0, 0.00651538388037996, 0.0, 0.0, 0.0, 0.0, 0.00325769194018998, 0.0, 0.0, 0.0, 0.0, 0.009773075820569941, 0.0162884597009499, 0.02606153552151984, 0.0, 0.009773075820569941, 0.0, 0.0, 0.0, 0.00325769194018998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00325769194018998, 0.0, 0.00325769194018998, 0.00651538388037996, 0.0, 0.00651538388037996, 0.0, 0.00325769194018998, 0.00325769194018998, 0.0, 0.00651538388037996, 0.0, 0.009773075820569941, 0.00325769194018998, 0.0, 0.00651538388037996, 0.0, 0.0, 0.00651538388037996, 0.00651538388037996, 0.00325769194018998, 0.00651538388037996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2801615068563383, 0.0162884597009499, 0.08795768238512947, 0.10750383402626934, 0.3909230328227976, 0.06189614686360962, 0.07492691462436954, 0.166142288949689, 0.19220382447120882, 0.0, 0.00651538388037996, 0.12704998566740922, 0.06189614686360962, 0.20197690029177875, 0.18568844059082887, 0.09447306626550943, 0.00325769194018998, 0.17591536477025893, 0.162884597009499, 0.2508422793946285, 0.07166922268417956, 0.03583461134208978, 0.07818460656455953, 0.00651538388037996, 0.07166922268417956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0488653791028497]
[0.6504504461010095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006254331212509707, 0.006254331212509707, 0.0, 0.0, 0.033356433133385106, 0.004169554141673138, 0.029186878991711965, 0.0, 0.002084777070836569, 0.002084777070836569, 0.002084777070836569, 0.0, 0.0, 0.002084777070836569, 0.0, 0.002084777070836569, 0.002084777070836569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027102101920875397, 0.0, 0.004169554141673138, 0.002084777070836569, 0.002084777070836569, 0.012508662425019414, 0.008339108283346277, 0.0, 0.02084777070836569, 0.004169554141673138, 0.0, 0.0, 0.002084777070836569, 0.004169554141673138, 0.012508662425019414, 0.0, 0.0, 0.006254331212509707, 0.0, 0.025017324850038828, 0.002084777070836569, 0.004169554141673138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23766458607536886, 0.052119426770914225, 0.08964541404597247, 0.11674751596684786, 0.3856837581047653, 0.09798452232931874, 0.05837375798342393, 0.17929082809194494, 0.2209863695086763, 0.002084777070836569, 0.027102101920875397, 0.0938149681876456, 0.052119426770914225, 0.19388426758780092, 0.19805382172947406, 0.0604585350542605, 0.0, 0.21264726122533004, 0.17720605102110837, 0.26476668799624425, 0.054204203841750793, 0.02084777070836569, 0.05837375798342393, 0.002084777070836569, 0.03961076434589481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.033356433133385106]
[0.6615099122332094, 0.0032190263369012624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0032190263369012624, 0.0, 0.0, 0.0, 0.0, 0.03058075020056199, 0.006438052673802525, 0.0257522106952101, 0.0, 0.006438052673802525, 0.0032190263369012624, 0.0016095131684506312, 0.0, 0.0, 0.0032190263369012624, 0.0032190263369012624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0016095131684506312, 0.0, 0.01287610534760505, 0.0016095131684506312, 0.004828539505351894, 0.0032190263369012624, 0.0016095131684506312, 0.0016095131684506312, 0.017704644852956943, 0.0, 0.020923671189858207, 0.0032190263369012624, 0.004828539505351894, 0.0016095131684506312, 0.011266592179154418, 0.0016095131684506312, 0.0016095131684506312, 0.006438052673802525, 0.0, 0.0016095131684506312, 0.0032190263369012624, 0.009657079010703788, 0.0032190263369012624, 0.004828539505351894, 0.006438052673802525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2687886991312554, 0.024142697526759467, 0.07886614525408092, 0.12554202713914922, 0.34765484438533634, 0.06599003990647588, 0.041847342379716414, 0.17704644852956944, 0.2060176855616808, 0.008047565842253156, 0.022533184358308835, 0.09496127693858725, 0.06277101356957461, 0.19797011971942763, 0.19797011971942763, 0.0515044213904202, 0.0016095131684506312, 0.21084622506703268, 0.19475109338252639, 0.27522675180505796, 0.06920906624337714, 0.022533184358308835, 0.06438052673802525, 0.0016095131684506312, 0.03058075020056199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0257522106952101]
[0.6578086386600489, 0.004444652963919249, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026667917783515495, 0.0, 0.03333489722939437, 0.0, 0.03333489722939437, 0.0022223264819596247, 0.0, 0.0022223264819596247, 0.0, 0.006666979445878874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011111632409798124, 0.0, 0.008889305927838499, 0.004444652963919249, 0.0, 0.006666979445878874, 0.004444652963919249, 0.0022223264819596247, 0.008889305927838499, 0.0022223264819596247, 0.0022223264819596247, 0.0022223264819596247, 0.008889305927838499, 0.0022223264819596247, 0.0, 0.004444652963919249, 0.0, 0.0, 0.004444652963919249, 0.004444652963919249, 0.004444652963919249, 0.0022223264819596247, 0.004444652963919249, 0.0, 0.0022223264819596247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23778893356967984, 0.040001876675273246, 0.07333677390466761, 0.12000563002581974, 0.3622392165594188, 0.08000375335054649, 0.06889212094074837, 0.1711191391108911, 0.20000938337636623, 0.008889305927838499, 0.02444559130155587, 0.13333958891757747, 0.06000281501290987, 0.1977870568944066, 0.24223358653359908, 0.04889118260311174, 0.0022223264819596247, 0.19112007744852771, 0.14667354780933523, 0.28223546320887233, 0.08667073279642536, 0.02889024426547512, 0.04889118260311174, 0.0022223264819596247, 0.04666885612115212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035557223711353995]
[0.654631535070328, 0.00172725998699295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032817939752866045, 0.00172725998699295, 0.025908899804894248, 0.0, 0.0, 0.0034545199739859, 0.0034545199739859, 0.0, 0.0, 0.00172725998699295, 0.00172725998699295, 0.0051817799609788495, 0.0, 0.00172725998699295, 0.0, 0.00172725998699295, 0.0, 0.0, 0.0, 0.00172725998699295, 0.0, 0.00863629993496475, 0.0051817799609788495, 0.0034545199739859, 0.0069090399479718, 0.0, 0.0069090399479718, 0.00172725998699295, 0.00172725998699295, 0.020727119843915398, 0.00172725998699295, 0.0051817799609788495, 0.0, 0.0069090399479718, 0.0034545199739859, 0.00172725998699295, 0.00172725998699295, 0.0, 0.00172725998699295, 0.00172725998699295, 0.0034545199739859, 0.0051817799609788495, 0.00172725998699295, 0.0034545199739859, 0.0, 0.00172725998699295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2539072180879636, 0.032817939752866045, 0.069090399479718, 0.1278172390374783, 0.3385429574506182, 0.0552723195837744, 0.06390861951873915, 0.1485443588813937, 0.20208941847817513, 0.00863629993496475, 0.015545339882936549, 0.14336257892041485, 0.062181359531746194, 0.21763475836111168, 0.2539072180879636, 0.062181359531746194, 0.0, 0.20381667846516807, 0.17445325868628794, 0.2659980379969143, 0.07599943942768979, 0.032817939752866045, 0.062181359531746194, 0.00172725998699295, 0.05354505959678144, 0.00172725998699295, 0.0, 0.0, 0.0, 0.0, 0.0276361597918872]
[0.6186952647976338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00266678993447256, 0.00266678993447256, 0.0, 0.0, 0.07467011816523167, 0.00533357986894512, 0.016000739606835356, 0.0, 0.00266678993447256, 0.00266678993447256, 0.00533357986894512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00266678993447256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00533357986894512, 0.00533357986894512, 0.008000369803417678, 0.008000369803417678, 0.00533357986894512, 0.0, 0.00533357986894512, 0.00266678993447256, 0.013333949672362799, 0.00266678993447256, 0.00266678993447256, 0.00533357986894512, 0.00533357986894512, 0.016000739606835356, 0.00533357986894512, 0.013333949672362799, 0.0, 0.00266678993447256, 0.008000369803417678, 0.00533357986894512, 0.0, 0.0, 0.00266678993447256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2186767746267499, 0.04266863895156096, 0.11733875711679262, 0.09067085777206703, 0.3626834310882681, 0.05600258862392375, 0.05600258862392375, 0.1520070262649359, 0.2986804726609267, 0.00266678993447256, 0.026667899344725597, 0.1120051772478475, 0.08000369803417678, 0.24267788403700294, 0.21334319475780478, 0.0986712275754847, 0.00266678993447256, 0.14400665646151822, 0.1786749256096615, 0.2960136827264541, 0.07467011816523167, 0.026667899344725597, 0.06933653829628655, 0.00266678993447256, 0.03466826914814328, 0.00266678993447256, 0.0, 0.0, 0.0, 0.0, 0.045335428886033514]
[0.6460592567866243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03820780550888638, 0.017367184322221084, 0.0208406211866653, 0.0, 0.0034734368644442166, 0.0034734368644442166, 0.0034734368644442166, 0.0, 0.0, 0.0, 0.0034734368644442166, 0.0, 0.0, 0.0, 0.006946873728888433, 0.0, 0.0, 0.0, 0.0, 0.0034734368644442166, 0.0, 0.013893747457776866, 0.0034734368644442166, 0.0034734368644442166, 0.0034734368644442166, 0.0, 0.0, 0.006946873728888433, 0.0034734368644442166, 0.017367184322221084, 0.0, 0.0, 0.0, 0.0034734368644442166, 0.027787494915553733, 0.0, 0.0208406211866653, 0.0, 0.0, 0.0034734368644442166, 0.0034734368644442166, 0.0, 0.0, 0.0034734368644442166, 0.0, 0.0034734368644442166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2535608911044278, 0.024314058051109515, 0.07988904788221698, 0.14588434830665709, 0.36471087076664277, 0.05210155296666325, 0.04862811610221903, 0.15283122203554553, 0.19451246440887612, 0.0, 0.01042031059333265, 0.12157029025554758, 0.05904842669555168, 0.20493277500220877, 0.2605077648333162, 0.08683592161110541, 0.0034734368644442166, 0.1667249694933224, 0.19103902754443192, 0.27787494915553734, 0.055574989831107466, 0.017367184322221084, 0.03820780550888638, 0.0, 0.03126093177999795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05904842669555168]
